up(2018),importe(2018),mmdp(2018),up(2019),importe(2019),mmdp(2019),up(2020),importe(2020),mmdp(2020),resta19-18,resta20-19
"APORTACIONES, TRANSFERENCIAS Y SUBSIDIOS A MUNICIPIOS","6,713,807,930",6.71380793,"APORTACIONES, TRANSFERENCIAS Y SUBSIDIOS A MUNICIPIOS","6,835,470,229",6.835470229,"Aportaciones, Transferencias y Subsidios a Municipios","7,571,036,300",7.5710363,0.121662299,0.735566071
COMISION ESTATAL DE DERECHOS HUMANOS DE JALISCO,"151,013,196",0.151013196,COMISION ESTATAL DE DERECHOS HUMANOS DE JALISCO,"148,563,853",0.148563853,Comision Estatal de Derechos Humanos de Jalisco,"148,563,906",0.148563906,-0.002449343,5.3E-08
CONSEJO ECONOMICO Y SOCIAL DEL ESTADO DE JALISCO PARA EL DESARROLLO Y LA COMPETITIVIDAD,"14,795,000",0.014795,-,-,0,-,-,0,-0.014795,0
CONTRALORIA DEL ESTADO DE JALISCO,"109,993,282",0.109993282,CONTRALORIA DEL ESTADO,"113,883,905",0.113883905,Contraloria del Estado,"111,175,926",0.111175926,0.003890623,-0.002707979
DESPACHO DEL GOBERNADOR,"7,239,258",0.007239258,DESPACHO DEL GOBERNADOR,"7,499,274",0.007499274,Despacho del Gobernador,"7,211,508",0.007211508,0.000260016,-0.000287766
DEUDA PUBLICA,"2,718,634,458",2.718634458,DEUDA PUBLICA,"2,701,606,970",2.70160697,Deuda Publica,"2,603,336,300",2.6033363,-0.017027488,-0.09827067
FISCALIA GENERAL DEL ESTADO,"6,606,767,337",6.606767337,FISCALIA ESTATAL,"2,248,839,100",2.2488391,Fiscalia Estatal,"2,736,180,678",2.736180678,-4.357928237,0.487341578
"INSTITUTO DE TRANSPARENCIA, INFORMACION PUBLICA Y PROTECCION DE DATOS PERSONALES DEL ESTADO DE JALISCO","56,273,929",0.056273929,"INSTITUTO DE TRANSPARENCIA, INFORMACION PUBLICA Y PROTECCION DE DATOS PERSONALES DEL ESTADO DE JALISCO","56,273,929",0.056273929,"Instituto de Transparencia, Informacion Publica y Proteccion de Datos Personales del Estado de Jalisco","58,229,205",0.058229205,0,0.001955276
INSTITUTO ELECTORAL Y DE PARTICIPACION CIUDADANA,"936,376,807",0.936376807,INSTITUTO ELECTORAL Y DE PARTICIPACION CIUDADANA,"170,677,292",0.170677292,Instituto Electoral y de Participacion Ciudadana,"170,677,292",0.170677292,-0.765699515,0
PARTICIPACIONES,"15,543,069,230",15.54306923,PARTICIPACIONES,"17,074,499,416",17.07449942,Participaciones,"18,003,288,300",18.0032883,1.53143019,0.92878888
PODER JUDICIAL,"1,475,637,839",1.475637839,PODER JUDICIAL,"1,708,517,423",1.708517423,Poder Judicial,"1,739,018,100",1.7390181,0.232879584,0.030500677
PODER LEGISLATIVO DEL ESTADO DE JALISCO,"1,002,621,096",1.002621096,PODER LEGISLATIVO DEL ESTADO DE JALISCO,"997,060,129",0.997060129,Poder Legislativo del Estado de Jalisco,"997,060,600",0.9970606,-0.005560967,4.71E-07
PROCURADURIA SOCIAL,"131,937,763",0.131937763,PROCURADURIA SOCIAL,"130,109,652",0.130109652,Procuraduria Social,"155,268,378",0.155268378,-0.001828111,0.025158726
SECRETARIA DE CULTURA,"576,260,029",0.576260029,SECRETARIA DE CULTURA,"703,106,747",0.703106747,Secretaria de Cultura,"723,596,493",0.723596493,0.126846718,0.020489746
SECRETARIA DE DESARROLLO E INTEGRACION SOCIAL,"3,027,073,960",3.02707396,SECRETARIA DE IGUALDAD SUSTANTIVA,"282,805,550",0.28280555,Secretaria de Igualdad Sustantiva entre Mujeres y Hombres,"372,915,959",0.372915959,-2.74426841,0.090110409
SECRETARIA DE DESARROLLO ECONOMICO,"500,805,985",0.500805985,SECRETARIA DE DESARROLLO ECONOMICO,"360,517,997",0.360517997,Secretaria de Desarrollo Economico,"339,993,398",0.339993398,-0.140287988,-0.020524599
SECRETARIA DE DESARROLLO RURAL,"627,699,231",0.627699231,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,"1,727,854,890",1.72785489,Secretaria de Agricultura y Desarrollo Rural,"1,651,261,706",1.651261706,1.100155659,-0.076593184
SECRETARIA DE EDUCACION,"31,477,257,042",31.47725704,SECRETARIA DE EDUCACION,"32,459,620,439",32.45962044,Secretaria de Educacion,"33,378,098,848",33.37809885,0.9823634,0.91847841
SECRETARIA DE INFRAESTRUCTURA Y OBRA PUBLICA,"3,835,223,061",3.835223061,SECRETARIA DE INFRAESTRUCTURA Y OBRA PUBLICA,"5,550,998,338",5.550998338,Secretaria de Infraestructura y Obra Publica,"6,467,965,115",6.467965115,1.715775277,0.916966777
"SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA","760,046,980",0.76004698,"SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA","812,477,417",0.812477417,"Secretaria de Innovacion, Ciencia y Tecnologia","866,440,104",0.866440104,0.052430437,0.053962687
SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,"594,256,904",0.594256904,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,"681,294,098",0.681294098,Secretaria de Medio Ambiente y Desarrollo Territorial,"1,041,664,595",1.041664595,0.087037194,0.360370497
SECRETARIA DE MOVILIDAD,"2,124,446,251",2.124446251,SECRETARIA DEL TRANSPORTE,"1,609,284,726",1.609284726,Secretaria del Transporte,"1,700,987,447",1.700987447,-0.515161525,0.091702721
"SECRETARIA DE PLANEACION, ADMINISTRACION Y FINANZAS","2,132,994,629",2.132994629,SECRETARIA DE ADMINISTRACION,"938,581,111",0.938581111,Secretaria de Administracion,"1,271,105,823",1.271105823,-1.194413518,0.332524712
SECRETARIA DE SALUD JALISCO,"13,598,656,152",13.59865615,SECRETARIA DE SALUD JALISCO,"13,751,926,519",13.75192652,Secretaria de Salud Jalisco,"13,614,740,488",13.61474049,0.15327037,-0.13718603
SECRETARIA DE TURISMO,"165,377,156",0.165377156,SECRETARIA DE TURISMO,"190,354,157",0.190354157,Secretaria de Turismo,"170,248,599",0.170248599,0.024977001,-0.020105558
SECRETARIA DEL TRABAJO Y PREVISION SOCIAL,"439,458,951",0.439458951,SECRETARIA DEL TRABAJO Y PREVISION SOCIAL,"437,765,191",0.437765191,Secretaria del Trabajo y Prevision Social,"414,735,539",0.414735539,-0.00169376,-0.023029652
SECRETARIA GENERAL DE GOBIERNO,"1,120,203,278",1.120203278,SECRETARIA GENERAL DE GOBIERNO,"737,107,291",0.737107291,Secretaria General de Gobierno,"829,628,560",0.82962856,-0.383095987,0.092521269
TRIBUNAL DE ARBITRAJE Y ESCALAFON,"61,125,742",0.061125742,TRIBUNAL DE ARBITRAJE Y ESCALAFON,"62,520,480",0.06252048,Tribunal de Arbitraje y Escalafon,"59,766,053",0.059766053,0.001394738,-0.002754427
TRIBUNAL DE JUSTICIA ADMINISTRATIVA DEL ESTADO DE JALISCO,"123,995,727",0.123995727,TRIBUNAL DE JUSTICIA ADMINISTRATIVA DEL ESTADO DE JALISCO,"123,995,727",0.123995727,Tribunal de Justicia Administrativa del Estado de Jalisco,"147,995,792",0.147995792,0,0.024000065
TRIBUNAL ELECTORAL DEL ESTADO DE JALISCO,"68,328,634",0.068328634,TRIBUNAL ELECTORAL DEL ESTADO DE JALISCO,"37,330,044",0.037330044,Tribunal Electoral del Estado de Jalisco,"44,016,200",0.0440162,-0.03099859,0.006686156
UNIDADES ADMINISTRATIVAS DE APOYO,"228,318,422",0.228318422,UNIDADES ADMINISTRATIVAS DE APOYO,"394,142,705",0.394142705,Unidades Administrativas de Apoyo,"413,159,252",0.413159252,0.165824283,0.019016547
UNIVERSIDAD DE GUADALAJARA,"11,380,311,741",11.38031174,UNIVERSIDAD DE GUADALAJARA,"12,043,081,501",12.0430815,Universidad de Guadalajara,"12,194,271,500",12.1942715,0.66276976,0.15119
UNIDAD DE ENLACE FEDERAL Y ASUNTOS INTERNACIONALES,0,0,UNIDAD DE ENLACE FEDERAL Y ASUNTOS INTERNACIONALES,"20,882,415",0.020882415,Unidad de Enlace Federal y Asuntos Internacionales,"29,318,015",0.029318015,0.020882415,0.0084356
SECRETARIA DE GESTION INTEGRAL DEL AGUA,0,0,SECRETARIA DE GESTION INTEGRAL DEL AGUA,"1,610,751,926",1.610751926,Secretaria de Gestion Integral del Agua,"481,846,054",0.481846054,1.610751926,-1.128905872
SECRETARIA DE LA HACIENDA PUBLICA,0,0,SECRETARIA DE LA HACIENDA PUBLICA,"1,444,250,711",1.444250711,Secretaria de la Hacienda Publica,"1,947,152,578",1.947152578,1.444250711,0.502901867
SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,0,0,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,"2,666,601,420",2.66660142,Secretaria del Sistema de Asistencia Social,"3,313,511,695",3.313511695,2.66660142,0.646910275
SECRETARIA DE PLANEACION Y PARTICIPACION CIUDADANA,0,0,SECRETARIA DE PLANEACION Y PARTICIPACION CIUDADANA,"606,611,781",0.606611781,Secretaria de Planeacion y Participacion Ciudadana,"93,751,749",0.093751749,0.606611781,-0.512860032
SECRETARIA DE SEGURIDAD,0,0,SECRETARIA DE SEGURIDAD,"4,613,153,170",4.61315317,Secretaria de Seguridad,"5,154,063,671",5.154063671,4.61315317,0.540910501
SECRETARIA EJECUTIVA DEL SISTEMA ESTATAL ANTI-CORRUPCION,0,0,SECRETARIA EJECUTIVA DEL SISTEMA ESTATAL ANTI-CORRUPCION,"50,178,924",0.050178924,Secretaria Ejecutiva del Sistema Estatal Anti-Corrupcion,"40,953,000",0.040953,0.050178924,-0.009225924
COORDINACION GENERAL ESTRATEGICA DE CRECIMIENTO Y DESARROLLO ECONOMICO,0,0,COORDINACION GENERAL ESTRATEGICA DE CRECIMIENTO Y DESARROLLO ECONOMICO,"11,638,334",0.011638334,Coordinacion General Estrategica de Crecimiento y Desarrollo Economico,"18,015,742",0.018015742,0.011638334,0.006377408
COORDINACION GENERAL ESTRATEGICA DE DESARROLLO SOCIAL,0,0,COORDINACION GENERAL ESTRATEGICA DE DESARROLLO SOCIAL,"362,291,213",0.362291213,Coordinacion General Estrategica de Desarrollo Social,"372,186,933",0.372186933,0.362291213,0.00989572
COORDINACION GENERAL ESTRATEGICA DE GESTION DEL TERRITORIO,0,0,COORDINACION GENERAL ESTRATEGICA DE GESTION DEL TERRITORIO,"18,606,033",0.018606033,Coordinacion General Estrategica de Gestion del Territorio,"14,488,283",0.014488283,0.018606033,-0.00411775
COORDINACION GENERAL ESTRATEGICA DE SEGURIDAD,0,0,COORDINACION GENERAL ESTRATEGICA DE SEGURIDAD,"259,791,677",0.259791677,Coordinacion General Estrategica de Seguridad,"723,523,749",0.723523749,0.259791677,0.463732072
JEFATURA DE GABINETE,0,0,JEFATURA DE GABINETE,"158,332,030",0.15833203,Jefatura de Gabinete,"107,696,684",0.107696684,0.15833203,-0.050635346
CONSEJERIA JURIDICA DEL PODER EJECUTIVO DEL ESTADO,0,0,CONSEJERIA JURIDICA DEL PODER EJECUTIVO DEL ESTADO,"25,378,824",0.025378824,Consejeria Juridica del Poder Ejecutivo del Estado,"29,294,264",0.029294264,0.025378824,0.00391544
,,,Fiscalia Especializada en Combate a la Corrupcion,0,0,Fiscalia Especializada en Combate a la Corrupcion,"66,220,466",0.066220466,,0.066220466
,,,Fiscalia Especializada en Materia de Delitos Electorales,0,0,Fiscalia Especializada en Materia de Delitos Electorales,"4,759,833",0.004759833,,0.004759833
